0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/adithyakrishnan/AdSense-Site/.npmrc
5 silly config load:file:/Users/adithyakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec netlify deploy --site *** --prod
8 verbose argv "exec" "--" "netlify" "deploy" "--site" "***" "--prod"
9 verbose logfile logs-max:10 dir:/Users/adithyakrishnan/AdSense-Site/npm-cache/_logs/2026-02-17T17_59_18_401Z-
10 verbose logfile /Users/adithyakrishnan/AdSense-Site/npm-cache/_logs/2026-02-17T17_59_18_401Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 http fetch GET 200 https://registry.npmjs.org/netlify 2470ms (cache revalidated)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/netlify/site
18 warn exec The following package was not found and will be installed: netlify@23.15.1
19 silly idealTree buildDeps
20 silly fetch manifest netlify@23.15.1
21 silly packumentCache full:https://registry.npmjs.org/netlify cache-miss
22 http fetch GET 200 https://registry.npmjs.org/netlify 327ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/netlify set size:1261009 disposed:false
24 silly placeDep ROOT netlify@23.15.1 REPLACE for:  want: 23.15.1
28 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
28 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
28 silly audit report       severity: 'low',
28 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
28 silly audit report       cwe: [Array],
28 silly audit report       cvss: [Object]
28 silly audit report     }
28 silly audit report   ]
28 silly audit report }
29 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
31 http cache https://registry.npmjs.org/qs 4ms (cache hit)
32 silly packumentCache corgi:https://registry.npmjs.org/qs set size:143799 disposed:false
33 http cache https://registry.npmjs.org/ajv 7ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:463222 disposed:false
35 silly packumentCache corgi:https://registry.npmjs.org/@fastify%2fajv-compiler cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/@netlify%2fedge-bundler cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/ajv-errors cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/better-ajv-errors cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/fast-json-stringify cache-miss
41 http cache https://registry.npmjs.org/ajv-errors 7ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/ajv-errors set size:15238 disposed:false
43 http cache https://registry.npmjs.org/@netlify%2fedge-bundler 9ms (cache hit)
44 silly packumentCache corgi:https://registry.npmjs.org/@netlify%2fedge-bundler set size:367669 disposed:false
45 http cache https://registry.npmjs.org/better-ajv-errors 10ms (cache hit)
46 silly packumentCache corgi:https://registry.npmjs.org/better-ajv-errors set size:61993 disposed:false
47 http cache https://registry.npmjs.org/@fastify%2fajv-compiler 12ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/@fastify%2fajv-compiler set size:31526 disposed:false
49 http cache https://registry.npmjs.org/fast-json-stringify 12ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/fast-json-stringify set size:246680 disposed:false
51 http cache https://registry.npmjs.org/ajv-formats 14ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats set size:63554 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
55 http cache https://registry.npmjs.org/body-parser 2ms (cache hit)
56 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:77795 disposed:false
57 http cache https://registry.npmjs.org/express 3ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/express set size:337735 disposed:false
59 verbose cwd /Users/adithyakrishnan/AdSense-Site
60 verbose os Darwin 25.3.0
61 verbose node v24.12.0
62 verbose npm  v11.8.0
63 verbose exit 143
64 verbose code 143
